Klucz produktu,Klucz podkategorii,Nazwa produktu,Standardowy koszt,Kolor,Cena katalogowa,Rozmiar
236.0,21,"Koszulka z długim rękawem z logo, XL ",29.08,Wielokolorowy,48.0673,XL
237.0,21,"Koszulka z długim rękawem z logo, XL ",38.49,Wielokolorowy,49.99,XL
238.0,14,"Rama szosowa HL - czerwona, 62 ",747.97,Czerwony,1263.4598,62
239.0,14,"Rama szosowa HL - czerwona, 62 ",722.26,Czerwony,1301.3636,62
240.0,14,"Rama szosowa HL - czerwona, 62 ",868.63,Czerwony,1431.5,62
241.0,14,"Rama szosowa HL - czerwona, 44 ",747.97,Czerwony,1263.4598,44
242.0,14,"Rama szosowa HL - czerwona, 44 ",722.26,Czerwony,1301.3636,44
243.0,14,"Rama szosowa HL - czerwona, 44 ",868.63,Czerwony,1431.5,44
244.0,14,"Rama szosowa HL - czerwona, 48 ",747.97,Czerwony,1263.4598,48
245.0,14,"Rama szosowa HL - czerwona, 48 ",722.26,Czerwony,1301.3636,48
246.0,14,"Rama szosowa HL - czerwona, 48 ",868.63,Czerwony,1431.5,48
247.0,14,"Rama szosowa HL - czerwona, 52 ",747.97,Czerwony,1263.4598,52
248.0,14,"Rama szosowa HL - czerwona, 52 ",722.26,Czerwony,1301.3636,52
249.0,14,"Rama szosowa HL - czerwona, 52 ",868.63,Czerwony,1431.5,52
250.0,14,"Rama szosowa HL - czerwona, 56 ",747.97,Czerwony,1263.4598,56
251.0,14,"Rama szosowa HL - czerwona, 56 ",722.26,Czerwony,1301.3636,56
252.0,14,"Rama szosowa HL - czerwona, 56 ",868.63,Czerwony,1431.5,56
253.0,14,"Rama szosowa LL - czarna, 58 ",176.2,Czarny,297.6346,58
254.0,14,"Rama szosowa LL - czarna, 58 ",170.14,Czarny,306.5636,58
255.0,14,"Rama szosowa LL - czarna, 58 ",204.63,Czarny,337.22,58
256.0,14,"Rama szosowa LL — czarna, 60 ",176.2,Czarny,297.6346,60
257.0,14,"Rama szosowa LL — czarna, 60 ",170.14,Czarny,306.5636,60
258.0,14,"Rama szosowa LL — czarna, 60 ",204.63,Czarny,337.22,60
259.0,14,"Rama szosowa LL — czarna, 62 ",176.2,Czarny,297.6346,62
260.0,14,"Rama szosowa LL — czarna, 62 ",170.14,Czarny,306.5636,62
261.0,14,"Rama szosowa LL — czarna, 62 ",204.63,Czarny,337.22,62
262.0,14,"Rama szosowa LL - czerwona, 44 ",181.49,Czerwony,306.5636,44
263.0,14,"Rama szosowa LL - czerwona, 44 ",187.16,Czerwony,337.22,44
264.0,14,"Rama szosowa LL - czerwona, 48 ",181.49,Czerwony,306.5636,48
265.0,14,"Rama szosowa LL - czerwona, 48 ",187.16,Czerwony,337.22,48
266.0,14,"Rama szosowa LL - czerwona, 52 ",181.49,Czerwony,306.5636,52
267.0,14,"Rama szosowa LL - czerwona, 52 ",187.16,Czerwony,337.22,52
268.0,14,"Rama szosowa LL - czerwona, 58 ",181.49,Czerwony,306.5636,58
269.0,14,"Rama szosowa LL - czerwona, 58 ",187.16,Czerwony,337.22,58
270.0,14,"Rama szosowa LL - czerwona, 60 ",181.49,Czerwony,306.5636,60
271.0,14,"Rama szosowa LL - czerwona, 60 ",187.16,Czerwony,337.22,60
272.0,14,"Rama szosowa LL — czerwona, 62 ",181.49,Czerwony,306.5636,62
273.0,14,"Rama szosowa LL — czerwona, 62 ",187.16,Czerwony,337.22,62
274.0,14,"Rama szosowa ML - czerwona, 44 ",352.14,Czerwony,594.83,44
275.0,14,"Rama szosowa ML - czerwona, 48 ",352.14,Czerwony,594.83,48
276.0,14,"Rama szosowa ML - czerwona, 52 ",352.14,Czerwony,594.83,52
277.0,14,"Rama szosowa ML - czerwona, 58 ",352.14,Czerwony,594.83,58
278.0,14,"Rama szosowa ML - czerwona, 60 ",352.14,Czerwony,594.83,60
279.0,14,"Rama szosowa LL — czarna, 44 ",176.2,Czarny,297.6346,44
280.0,14,"Rama szosowa LL — czarna, 44 ",170.14,Czarny,306.5636,44
281.0,14,"Rama szosowa LL — czarna, 44 ",204.63,Czarny,337.22,44
282.0,14,"Rama szosowa LL — czarna, 48 ",176.2,Czarny,297.6346,48
283.0,14,"Rama szosowa LL — czarna, 48 ",170.14,Czarny,306.5636,48
284.0,14,"Rama szosowa LL — czarna, 48 ",204.63,Czarny,337.22,48
285.0,14,"Rama szosowa LL — czarna, 52 ",176.2,Czarny,297.6346,52
286.0,14,"Rama szosowa LL — czarna, 52 ",170.14,Czarny,306.5636,52
287.0,14,"Rama szosowa LL — czarna, 52 ",204.63,Czarny,337.22,52
288.0,12,"HL Mountain Rama - Srebrna, 42 ",623.84,Srebrny,1204.3248,42
289.0,12,"HL Mountain Rama - Srebrna, 42 ",660.91,Srebrny,1240.4545,42
290.0,12,"HL Mountain Rama - Srebrna, 42 ",747.2,Srebrny,1364.5,42
291.0,12,"HL Mountain Rama - Srebrna, 44 ",706.81,Srebrny,1364.5,44
292.0,12,"HL Mountain Rama - Srebrna, 48 ",706.81,Srebrny,1364.5,48
293.0,12,"HL Mountain Rama - Srebrna, 46 ",623.84,Srebrny,1204.3248,46
294.0,12,"HL Mountain Rama - Srebrna, 46 ",660.91,Srebrny,1240.4545,46
295.0,12,"HL Mountain Rama - Srebrna, 46 ",747.2,Srebrny,1364.5,46
296.0,12,"Rama górska HL - czarna, 42 ",617.03,Czarny,1191.1739,42
297.0,12,"Rama górska HL - czarna, 42 ",653.7,Czarny,1226.9091,42
298.0,12,"HL Mountain Rama - Czarny, 42 ",739.04,Czarny,1349.6,42
299.0,12,"Rama górska HL - czarna, 44 ",699.09,Czarny,1349.6,44
300.0,12,"Rama górska HL - czarna, 48 ",699.09,Czarny,1349.6,48
301.0,12,"Rama górska HL - czarna, 46 ",617.03,Czarny,1191.1739,46
302.0,12,"Rama górska HL - czarna, 46 ",653.7,Czarny,1226.9091,46
303.0,12,"Rama górska HL - czarna, 46 ",739.04,Czarny,1349.6,46
304.0,12,"Rama górska HL - czarna, 38 ",617.03,Czarny,1191.1739,38
305.0,12,"Rama górska HL - czarna, 38 ",653.7,Czarny,1226.9091,38
306.0,12,"Rama górska HL - czarna, 38 ",739.04,Czarny,1349.6,38
307.0,12,"HL Mountain Rama - Srebrna, 38 ",623.84,Srebrny,1204.3248,38
308.0,12,"HL Mountain Rama - Srebrna, 38 ",660.91,Srebrny,1240.4545,38
309.0,12,"HL Mountain Rama - Srebrna, 38",747.2,Srebrny,1364.5,38
310.0,2,"Road-150 Czerwony, 62 ",2171.29,Czerwony,3578.27,62
311.0,2,"Road-150 Czerwony, 44 ",2171.29,Czerwony,3578.27,44
312.0,2,"Road-150 Czerwony, 48 ",2171.29,Czerwony,3578.27,48
313.0,2,"Road-150 Czerwony, 52 ",2171.29,Czerwony,3578.27,52
314.0,2,"Road-150 Czerwony, 56 ",2171.29,Czerwony,3578.27,56
315.0,2,"Road-450 Czerwony, 58 ",884.71,Czerwony,1457.99,58
316.0,2,"Road-450 Czerwony, 60 ",884.71,Czerwony,1457.99,60
317.0,2,"Road-450 Czerwony, 44 ",884.71,Czerwony,1457.99,44
318.0,2,"Road-450 Czerwony, 48 ",884.71,Czerwony,1457.99,48
319.0,2,"Road-450 Czerwony, 52 ",884.71,Czerwony,1457.99,52
320.0,2,"Road-650 Czerwony, 58 ",413.15,Czerwony,699.0982,58
321.0,2,"Road-650 Czerwony, 58 ",486.71,Czerwony,782.99,58
322.0,2,"Road-650 Czerwony, 60 ",413.15,Czerwony,699.0982,60
323.0,2,"Road-650 Czerwony, 60 ",486.71,Czerwony,782.99,60
324.0,2,"Road-650 czerwony, 62 ",413.15,Czerwony,699.0982,62
325.0,2,"Road-650 czerwony, 62 ",486.71,Czerwony,782.99,62
326.0,2,"Road-650 czerwony, 44 ",413.15,Czerwony,699.0982,44
327.0,2,"Road-650 czerwony, 44 ",486.71,Czerwony,782.99,44
328.0,2,"Road-650 Czerwony, 48 ",413.15,Czerwony,699.0982,48
329.0,2,"Road-650 Czerwony, 48 ",486.71,Czerwony,782.99,48
330.0,2,"Road-650 czerwony, 52 ",413.15,Czerwony,699.0982,52
331.0,2,"Road-650 czerwony, 52 ",486.71,Czerwony,782.99,52
332.0,2,"Road-650 Czarny, 58 ",413.15,Czarny,699.0982,58
333.0,2,"Road-650 Czarny, 58 ",486.71,Czarny,782.99,58
334.0,2,"Road-650 Czarny, 60 ",413.15,Czarny,699.0982,60
335.0,2,"Road-650 Czarny, 60 ",486.71,Czarny,782.99,60
336.0,2,"Road-650 Czarny, 62 ",413.15,Czarny,699.0982,62
337.0,2,"Road-650 Czarny, 62 ",486.71,Czarny,782.99,62
338.0,2,"Road-650 Czarny, 44 ",413.15,Czarny,699.0982,44
339.0,2,"Road-650 Czarny, 44 ",486.71,Czarny,782.99,44
340.0,2,"Road-650 Czarny, 48 ",413.15,Czarny,699.0982,48
341.0,2,"Road-650 Czarny, 48 ",486.71,Czarny,782.99,48
342.0,2,"Road-650 Czarny, 52 ",413.15,Czarny,699.0982,52
343.0,2,"Road-650 Czarny, 52 ",486.71,Czarny,782.99,52
344.0,1,"Góra 100 Srebrny, 38 ",1912.15,Srebrny,3399.99,38
345.0,1,"Góra 100 Srebrny, 42 ",1912.15,Srebrny,3399.99,42
346.0,1,"Góra 100 Srebrny, 44 ",1912.15,Srebrny,3399.99,44
347.0,1,"Góra 100 Srebrny, 48 ",1912.15,Srebrny,3399.99,48
348.0,1,"Góra-100 Czarny, 38 ",1898.09,Czarny,3374.99,38
349.0,1,"Góra-100 Czarny, 42 ",1898.09,Czarny,3374.99,42
350.0,1,"Góra-100 Czarny, 44 ",1898.09,Czarny,3374.99,44
351.0,1,"Góra-100 Czarny, 48 ",1898.09,Czarny,3374.99,48
352.0,1,"Góra-200 Srebrny, 38 ",1117.86,Srebrny,2071.4196,38
353.0,1,"Góra-200 Srebrny, 38 ",1265.62,Srebrny,2319.99,38
354.0,1,"Góra-200 Srebrny, 42 ",1117.86,Srebrny,2071.4196,42
355.0,1,"Góra-200 Srebrny, 42 ",1265.62,Srebrny,2319.99,42
356.0,1,"Góra-200 Srebrny, 46 ",1117.86,Srebrny,2071.4196,46
357.0,1,"Góra-200 Srebrny, 46 ",1265.62,Srebrny,2319.99,46
358.0,1,"Góra-200 Czarny, 38 ",1105.81,Czarny,2049.0982,38
359.0,1,"Góra-200 Czarny, 38 ",1251.98,Czarny,2294.99,38
360.0,1,"Góra-200 Czarny, 42 ",1105.81,Czarny,2049.0982,42
361.0,1,"Góra-200 Czarny, 42 ",1251.98,Czarny,2294.99,42
362.0,1,"Góra-200 Czarny, 46 ",1105.81,Czarny,2049.0982,46
363.0,1,"Góra-200 Czarny, 46 ",1251.98,Czarny,2294.99,46
364.0,1,"Góra-300 Czarny, 38 ",598.44,Czarny,1079.99,38
365.0,1,"Góra-300 Czarny, 40 ",598.44,Czarny,1079.99,40
366.0,1,"Góra-300 Czarny, 44 ",598.44,Czarny,1079.99,44
367.0,1,"Góra-300 Czarny, 48 ",598.44,Czarny,1079.99,48
368.0,2,"Road-250 Czerwony, 44 ",1518.79,Czerwony,2443.35,44
369.0,2,"Road-250 Czerwony, 48 ",1518.79,Czerwony,2443.35,48
370.0,2,"Road-250 Czerwony, 52 ",1518.79,Czerwony,2443.35,52
371.0,2,"Road-250 Czerwony, 58 ",1320.68,Czerwony,2181.5625,58
372.0,2,"Road-250 Czerwony, 58 ",1554.95,Czerwony,2443.35,58
373.0,2,"Road-250 Czarny, 44 ",1320.68,Czarny,2181.5625,44
374.0,2,"Road-250 Czarny, 44 ",1554.95,Czarny,2443.35,44
375.0,2,"Road-250 Czarny, 48 ",1320.68,Czarny,2181.5625,48
376.0,2,"Road-250 Czarny, 48 ",1554.95,Czarny,2443.35,48
377.0,2,"Road-250 Czarny, 52 ",1320.68,Czarny,2181.5625,52
378.0,2,"Road-250 Czarny, 52 ",1554.95,Czarny,2443.35,52
379.0,2,"Road-250 Czarny, 58 ",1320.68,Czarny,2181.5625,58
380.0,2,"Road-250 Czarny, 58 ",1554.95,Czarny,2443.35,58
381.0,2,"Road-550-W Żółty, 38 ",605.65,Żółty,1000.4375,38
382.0,2,"Road-550-W Żółty, 38 ",713.08,Żółty,1120.49,38
383.0,2,"Road-550-W Żółty, 40 ",605.65,Żółty,1000.4375,40
384.0,2,"Road-550-W Żółty, 40 ",713.08,Żółty,1120.49,40
385.0,2,"Road-550-W Żółty, 42 ",605.65,Żółty,1000.4375,42
386.0,2,"Road-550-W Żółty, 42 ",713.08,Żółty,1120.49,42
387.0,2,"Road-550-W Żółty, 44 ",605.65,Żółty,1000.4375,44
388.0,2,"Road-550-W Żółty, 44 ",713.08,Żółty,1120.49,44
389.0,2,"Road-550-W Żółty, 48 ",605.65,Żółty,1000.4375,48
390.0,2,"Road-550-W Żółty, 48 ",713.08,Żółty,1120.49,48
391.0,10,Widelec LL ,65.81,NA,148.22,
392.0,10,Widelec ML ,77.92,NA,175.49,
393.0,10,Widelec HL ,101.89,NA,229.49,
394.0,11,Zestaw słuchawkowy LL ,15.18,NA,34.2,
395.0,11,Zestaw słuchawkowy ML ,45.42,NA,102.29,
396.0,11,Zestaw słuchawkowy HL ,55.38,NA,124.73,
397.0,4,Kierownice górskie LL ,17.98,NA,40.4909,
398.0,4,Kierownice górskie LL ,19.78,NA,44.54,
399.0,4,Kierownice górskie ML ,24.99,NA,56.2909,
400.0,4,Kierownice górskie ML ,27.49,NA,61.92,
401.0,4,Kierownice górskie HL ,48.55,NA,109.3364,
402.0,4,Kierownice górskie HL ,53.4,NA,120.27,
403.0,4,Kierownice szosowe LL ,17.98,NA,40.4909,
404.0,4,Kierownice szosowe LL ,19.78,NA,44.54,
405.0,4,Kierownice szosowe ML ,24.99,NA,56.2909,
406.0,4,Kierownice szosowe ML ,27.49,NA,61.92,
407.0,4,Kierownice szosowe HL ,48.55,NA,109.3364,
408.0,4,Kierownice szosowe HL ,53.4,NA,120.27,
409.0,12,"Rama górska ML - czarna, 38 ",185.82,Czarny,348.76,38
410.0,17,Przednie koło LL Mountain ,26.97,Czarny,60.745,
411.0,17,Przednie koło ML Mountain ,92.81,Czarny,209.025,
412.0,17,Przednie koło HL Mountain ,133.3,Czarny,300.215,
413.0,17,Przednie koło szosowe LL ,37.99,Czarny,85.565,
414.0,17,Przednie koło szosowe ML ,110.28,Czarny,248.385,
415.0,17,Przednie koło HL ,146.55,Czarny,330.06,
416.0,17,Road Touring przednie koło ,96.8,Czarny,218.01,
417.0,14,"Rama szosowa ML-W - żółta, 38 ",300.12,Żółty,540.7545,38
418.0,14,"Rama szosowa ML-W - żółta, 38 ",360.94,Żółty,594.83,38
419.0,17,Tylne koło LL Mountain ,38.96,Czarny,87.745,
420.0,17,Tylne koło ML Mountain ,104.8,Czarny,236.025,
421.0,17,Tylne koło HL Mountain ,145.28,Czarny,327.215,
422.0,17,Koło tylne LL Road Road ,49.98,Czarny,112.565,
423.0,17,Tylne koło szosowe ML ,122.27,Czarny,275.385,
424.0,17,Tylne koło HL Road Touring ,158.53,Czarny,357.06,
425.0,17,tylne koło ,108.78,Czarny,245.01,
426.0,12,"Rama górska ML - czarna, 40 ",185.82,Czarny,348.76,40
427.0,12,"Rama górska ML - czarna, 44 ",185.82,Czarny,348.76,44
428.0,12,"Rama górska ML - czarna, 48 ",185.82,Czarny,348.76,48
429.0,14,"Rama szosowa ML-W - żółta, 40 ",300.12,Żółty,540.7545,40
430.0,14,"Rama szosowa ML-W - żółta, 40 ",360.94,Żółty,594.83,40
431.0,14,"Rama szosowa ML-W - Żółta, 42 ",300.12,Żółty,540.7545,42
432.0,14,"Rama szosowa ML-W - Żółta, 42 ",360.94,Żółty,594.83,42
433.0,14,"Rama szosowa ML-W - Żółta, 44 ",300.12,Żółty,540.7545,44
434.0,14,"Rama szosowa ML-W - Żółta, 44 ",360.94,Żółty,594.83,44
435.0,14,"Rama szosowa ML-W - żółta, 48 ",300.12,Żółty,540.7545,48
436.0,14,"Rama szosowa ML-W - żółta, 48 ",360.94,Żółty,594.83,48
437.0,14,"Rama szosowa HL - czarna, 62 ",722.26,Czarny,1301.3636,62
438.0,14,"Rama szosowa HL - czarna, 62 ",868.63,Czarny,1431.5,62
439.0,14,"Rama szosowa HL - czarna, 44 ",722.26,Czarny,1301.3636,44
440.0,14,"Rama szosowa HL - czarna, 44 ",868.63,Czarny,1431.5,44
441.0,14,"Rama szosowa HL - czarna, 48 ",722.26,Czarny,1301.3636,48
442.0,14,"Rama szosowa HL - czarna, 48 ",868.63,Czarny,1431.5,48
443.0,14,"Rama szosowa HL - czarna, 52 ",722.26,Czarny,1301.3636,52
444.0,14,"Rama szosowa HL - czarna, 52",868.63,Czarny,1431.5,52
445.0,22,"Męskie spodenki sportowe, S ",24.75,Czarny,59.99,S
446.0,35,"Sakwy turystyczne, duże ",51.56,Szary,125.0,
447.0,34,Blokada kablowa ,10.31,NA,25.0,
448.0,36,Minipompka ,8.25,NA,19.99,
449.0,36,Pompa górska ,10.31,NA,24.99,
450.0,33,Tylne światła — zasilane bateryjnie ,5.77,NA,13.99,
451.0,33,Reflektory — dwuwiązkowe ,14.43,NA,34.99,
452.0,33,Reflektory — odporne na warunki atmosferyczne ,18.56,NA,44.99,
453.0,22,"Męskie spodenki sportowe, M ",24.75,Czarny,59.99,M
454.0,22,"Męskie spodenki sportowe, L ",24.75,Czarny,59.99,L
455.0,22,"Męskie spodenki sportowe, XL ",24.75,Czarny,59.99,XL
456.0,24,"Rajstopy damskie, S ",30.93,Czarny,74.99,S
457.0,24,"Rajstopy damskie, M ",30.93,Czarny,74.99,M
458.0,24,"Rajstopy damskie, L ",30.93,Czarny,74.99,L
459.0,18,"Męskie spodenki na szelkach, S ",37.12,Wielokolorowy,89.99,S
460.0,18,"Męskie spodenki na szelkach, M ",37.12,Wielokolorowy,89.99,M
461.0,18,"Męskie spodenki na szelkach, L ",37.12,Wielokolorowy,89.99,L
462.0,20,"Rękawiczki z pół palcami, S ",9.71,Czarny,23.5481,S
463.0,20,"Rękawiczki z pół palcami, S ",9.16,Czarny,24.49,S
464.0,20,"Rękawiczki półpalcowe, M ",9.71,Czarny,23.5481,M
465.0,20,"Rękawiczki półpalcowe, M ",9.16,Czarny,24.49,M
466.0,20,"Rękawiczki z pół palcami, L ",9.71,Czarny,23.5481,L
467.0,20,"Rękawiczki z pół palcami, L ",9.16,Czarny,24.49,L
468.0,20,"Rękawiczki z pełnymi palcami, S ",15.67,Czarny,37.99,S
469.0,20,"Rękawiczki z pełnymi palcami, M ",15.67,Czarny,37.99,M
470.0,20,"Rękawiczki z pełnymi palcami, L ",15.67,Czarny,37.99,L
471.0,25,"Kamizelka klasyczna, S ",23.75,Niebieski,63.5,S
472.0,25,"Kamizelka klasyczna, M ",23.75,Niebieski,63.5,M
473.0,25,"Klasyczna kamizelka, L ",23.75,Niebieski,63.5,L
474.0,22,"Damskie spodenki górskie, S ",26.18,Czarny,69.99,S
475.0,22,"Damskie spodenki górskie, M ",26.18,Czarny,69.99,M
476.0,22,"Damskie spodenki górskie, L ",26.18,Czarny,69.99,L
477.0,28,"Butelka na wodę - 30 oz, ",1.87,NA,3.27,
478.0,28,Górski koszyk na bidon ,3.74,NA,4.69,
479.0,28,Droga na bidon ,3.36,NA,4.69,
480.0,37,Zestaw łatek/8 łatek ,0.86,NA,2.18,
481.0,23,"Skarpety wyścigowe, M ",3.36,Biały,5.69,M
482.0,23,"Skarpety wyścigowe, L ",3.36,Biały,5.69,L
483.0,26,Bagażnik na 4 rowery ,44.88,NA,120.0,
484.0,29,Myjnia Rowerowa - Dissolver ,2.97,NA,5.2,
485.0,30,Zestaw błotników - górski ,8.22,NA,21.98,
486.0,27,Uniwersalny stojak rowerowy ,59.47,NA,159.0,
487.0,32,"Plecak nawadniający - 70 oz, ",20.57,Srebrny,54.99,70
488.0,21,"Klasyczna koszulka z krótkim rękawem, S ",41.57,Żółty,53.99,S
489.0,21,"Klasyczna koszulka z krótkim rękawem, M ",41.57,Żółty,53.99,M
490.0,21,"Klasyczna koszulka z krótkim rękawem, L ",41.57,Żółty,53.99,L
491.0,21,"Klasyczna koszulka z krótkim rękawem, XL ",41.57,Żółty,53.99,XL
492.0,16,"HL Touring Rama - Żółty, 60 ",601.74,Żółty,1003.91,60
493.0,16,"Rama turystyczna LL - żółta, 62 ",199.85,Żółty,333.42,62
494.0,16,"HL Touring Rama - Żółty, 46 ",601.74,Żółty,1003.91,46
495.0,16,"HL Touring Rama - Żółty, 50 ",601.74,Żółty,1003.91,50
496.0,16,"HL Touring Rama - Żółta, 54 ",601.74,Żółty,1003.91,54
497.0,16,"HL Touring Rama - Niebieska, 46 ",601.74,Niebieski,1003.91,46
498.0,16,"HL Touring Rama - Niebieska, 50 ",601.74,Niebieski,1003.91,50
499.0,16,"HL Touring Rama - Niebieska, 54 ",601.74,Niebieski,1003.91,54
500.0,16,"HL Touring Rama - Niebieska, 60 ",601.74,Niebieski,1003.91,60
501.0,9,Przerzutka tylna ,53.93,Srebrny,121.46,
502.0,16,"Rama turystyczna LL - niebieska, 50 ",199.85,Niebieski,333.42,50
503.0,16,"Rama turystyczna LL - niebieska, 54 ",199.85,Niebieski,333.42,54
504.0,16,"Rama turystyczna LL - niebieska, 58 ",199.85,Niebieski,333.42,58
505.0,16,"Rama turystyczna LL — niebieska, 62 ",199.85,Niebieski,333.42,62
506.0,16,"Rama turystyczna LL - żółta, 44 ",199.85,Żółty,333.42,44
507.0,16,"Rama turystyczna LL - żółta, 50 ",199.85,Żółty,333.42,50
508.0,16,"Rama turystyczna LL - żółta, 54 ",199.85,Żółty,333.42,54
509.0,16,"Rama turystyczna LL - żółta, 58 ",199.85,Żółty,333.42,58
510.0,16,"Rama turystyczna LL — niebieska, 44 ",199.85,Niebieski,333.42,44
511.0,12,"ML Mountain Frame-W - Srebrny, 40 ",199.38,Srebrny,364.09,40
512.0,12,"ML Mountain Frame-W - Srebrny, 42 ",199.38,Srebrny,364.09,42
513.0,12,"ML Mountain Frame-W - Srebrny, 46 ",199.38,Srebrny,364.09,46
514.0,6,Hamulce tylne ,47.29,Srebrny,62.5,
515.0,15,Siodełko/siodełko górskie LL ,12.04,NA,29.5,
516.0,15,Siodełko/siodełko ML Mountain ,17.38,NA,39.14,
517.0,15,Siodełko/siodełko górskie HL ,23.37,NA,52.64,
518.0,15,Siedzisko/siodełko szosowe LL ,12.04,NA,29.5,
519.0,15,Siodełko/siodełko szosowe ML ,17.38,NA,39.14,
520.0,15,Siodełko/siodełko szosowe HL ,23.37,NA,52.64,
521.0,15,Siedzisko/siodełko turystyczne LL ,12.04,NA,29.5,
522.0,15,Siedzenie/siodełko turystyczne ML ,17.38,NA,39.14,
523.0,15,Siedzisko/siodełko turystyczne HL ,23.37,NA,52.64,
524.0,12,"Rama górska LL - srebrna, 42 ",144.59,Srebrny,264.05,42
525.0,12,"Rama górska LL - srebrna, 44 ",144.59,Srebrny,264.05,44
526.0,12,"Rama górska LL - srebrna, 48 ",144.59,Srebrny,264.05,48
527.0,12,"Rama górska LL - srebrna, 52 ",144.59,Srebrny,264.05,52
528.0,37,Dętka do opon górskich ,1.87,NA,5.2,
529.0,37,Dętka do opon drogowych ,1.49,NA,5.2,
530.0,37,Dętka do opon turystycznych ,1.87,NA,5.2,
531.0,12,"Rama górska LL - czarna, 42 ",136.79,Czarny,249.79,42
532.0,12,"Rama górska LL - czarna, 44 ",136.79,Czarny,249.79,44
533.0,12,"Rama górska LL - czarna, 48 ",136.79,Czarny,249.79,48
534.0,12,"Rama górska LL - czarna, 52 ",136.79,Czarny,249.79,52
535.0,37,Opona górska LL ,9.35,NA,24.99,
536.0,37,Opona górska ML ,11.22,NA,29.99,
537.0,37,Opona górska HL ,13.09,NA,35.0,
538.0,37,Opona drogowa LL ,8.04,NA,21.49,
539.0,37,Opona szosowa ML ,9.35,NA,24.99,
540.0,37,Opona drogowa HL ,12.19,NA,32.6,
541.0,37,Opona turystyczna ,10.84,NA,28.99,
542.0,13,Pedał górski LL ,17.98,Srebrny/Czarny,40.49,
543.0,13,Pedał górski ML ,27.57,Srebrny/Czarny,62.09,
544.0,13,Pedał górski HL ,35.96,Srebrny/Czarny,80.99,
545.0,13,Pedał szosowy LL ,17.98,Srebrny/Czarny,40.49,
546.0,13,Pedał szosowy ML ,27.57,Srebrny/Czarny,62.09,
547.0,13,Pedał szosowy HL ,35.96,Srebrny/Czarny,80.99,
548.0,13,Pedał turystyczny ML ,35.96,Srebrny/Czarny,80.99,
549.0,12,"Mountain Frame-W - Srebrny, 38 ",199.38,Srebrny,364.09,38
550.0,12,"Rama górska LL - czarna, 40 ",136.79,Czarny,249.79,40
551.0,12,"Rama górska LL - srebrna, 40 ",144.59,Srebrny,264.05,40
552.0,9,Przerzutka przednia ,40.62,Srebrny,91.49,
553.0,4,Kierownice turystyczne LL ,20.46,NA,46.09,
554.0,4,Kierownice turystyczne HL ,40.66,NA,91.57,
555.0,6,Hamulce przednie ,47.29,Srebrny,106.5,
556.0,8,Mechanizm korbowy LL ,77.92,Czarny,175.49,
557.0,8,Mechanizm korbowy ML ,113.88,Czarny,256.49,
558.0,8,Mechanizm korbowy HL ,179.82,Czarny,404.99,
559.0,7,Łańcuch ,8.99,Srebrny,20.24,
560.0,3,"Touring-2000 Niebieski, 60 ",755.15,Niebieski,1214.85,60
